,Cliente,Consultor,Data_Ativação,Data_Cancelamento,CSAT,Motivo_Cancelamento,Status,Tempo_Ativo
111,Cliente_112,Consultor_A,2023-10-22,,3.757528056455291,,Ativo,
112,Cliente_113,Consultor_B,2023-07-11,,3.4388224906351703,,Ativo,
113,Cliente_114,Consultor_B,2023-06-20,,3.0210179948735156,,Ativo,
114,Cliente_115,Consultor_B,2023-07-10,,1.0841435818786551,,Ativo,
115,Cliente_116,Consultor_A,2023-01-12,,4.914707207806487,,Ativo,
116,Cliente_117,Consultor_B,2023-12-08,,3.602740827162988,,Ativo,
117,Cliente_118,Consultor_B,2023-05-01,,4.511164329676774,,Ativo,
118,Cliente_119,Consultor_A,2023-04-24,,2.2935829871069364,,Ativo,
119,Cliente_120,Consultor_B,2023-09-05,,4.546814159085656,,Ativo,
120,Cliente_121,Consultor_B,2023-08-21,2023-08-30,3.66412755711199,Motivo_A,Cancelado,9 days
121,Cliente_122,Consultor_C,2023-07-03,2023-07-25,1.304412961946576,Motivo_A,Cancelado,22 days
122,Cliente_123,Consultor_C,2023-02-20,2023-03-12,3.4519114904572965,Motivo_A,Cancelado,20 days
123,Cliente_124,Consultor_A,2023-03-15,,1.1959613013094046,,Ativo,
124,Cliente_125,Consultor_B,2023-12-03,2023-12-31,1.3783577754500889,Motivo_B,Cancelado,28 days
125,Cliente_126,Consultor_B,2023-07-05,,3.0392454501815567,,Ativo,
126,Cliente_127,Consultor_C,2023-01-28,2023-02-18,1.5784963804494714,Motivo_C,Cancelado,21 days
127,Cliente_128,Consultor_C,2023-03-26,,1.280306701716122,,Ativo,
128,Cliente_129,Consultor_C,2023-05-23,,2.146155570243592,,Ativo,
129,Cliente_130,Consultor_B,2023-06-25,,3.0261431128412135,,Ativo,
130,Cliente_131,Consultor_C,2023-09-18,,3.6699210766821166,,Ativo,
131,Cliente_132,Consultor_C,2023-12-15,2023-12-28,1.300161743374618,Motivo_A,Cancelado,13 days
132,Cliente_133,Consultor_C,2023-11-06,,4.304226726605997,,Ativo,
133,Cliente_134,Consultor_C,2023-12-29,,1.0124515172072583,,Ativo,
134,Cliente_135,Consultor_A,2023-09-09,,1.6220560185409512,,Ativo,
135,Cliente_136,Consultor_A,2023-01-19,,2.978563994870676,,Ativo,
136,Cliente_137,Consultor_C,2023-05-17,2023-06-05,4.184032700463943,Motivo_C,Cancelado,19 days
137,Cliente_138,Consultor_A,2023-09-25,,2.117389156852031,,Ativo,
138,Cliente_139,Consultor_A,2023-07-24,,4.631374167749134,,Ativo,
139,Cliente_140,Consultor_C,2023-08-03,,3.1276799420652064,,Ativo,
140,Cliente_141,Consultor_B,2023-11-20,,4.272320684165604,,Ativo,
141,Cliente_142,Consultor_C,2023-06-07,,3.589173174199551,,Ativo,
142,Cliente_143,Consultor_A,2023-11-28,,1.4581777428415923,,Ativo,
143,Cliente_144,Consultor_C,2023-10-07,2023-11-03,3.143150087412994,Motivo_C,Cancelado,27 days
144,Cliente_145,Consultor_C,2023-12-19,,1.575539781396082,,Ativo,
145,Cliente_146,Consultor_B,2023-04-09,,3.6100069310109606,,Ativo,
146,Cliente_147,Consultor_A,2023-05-12,,3.402004108478573,,Ativo,
147,Cliente_148,Consultor_B,2023-01-04,,1.1523546041859754,,Ativo,
148,Cliente_149,Consultor_B,2023-12-12,,1.8078571459492796,,Ativo,
149,Cliente_150,Consultor_A,2023-08-28,,3.0886487416075328,,Ativo,
150,Cliente_151,Consultor_C,2023-06-10,,4.110461791111777,,Ativo,
151,Cliente_152,Consultor_B,2023-10-06,2023-10-07,4.0081355703795065,Motivo_A,Cancelado,1 days
152,Cliente_153,Consultor_A,2023-12-21,,3.6546462369069523,,Ativo,
153,Cliente_154,Consultor_C,2023-03-20,,1.8818597546534899,,Ativo,
154,Cliente_155,Consultor_B,2023-11-17,,4.640116124604827,,Ativo,
155,Cliente_156,Consultor_B,2023-04-10,,1.22561645010243,,Ativo,
156,Cliente_157,Consultor_A,2023-09-20,,1.6455479664931887,,Ativo,
157,Cliente_158,Consultor_C,2023-09-27,2023-10-24,4.410078759833574,Motivo_A,Cancelado,27 days
158,Cliente_159,Consultor_A,2023-07-07,,4.368447206970723,,Ativo,
159,Cliente_160,Consultor_A,2023-11-23,,4.723875255233828,,Ativo,
160,Cliente_161,Consultor_C,2023-01-27,,4.563656799013639,,Ativo,
161,Cliente_162,Consultor_C,2023-04-24,,4.623716600943158,,Ativo,
162,Cliente_163,Consultor_A,2023-06-28,,1.7850248092872159,,Ativo,
163,Cliente_164,Consultor_C,2023-05-31,2023-06-24,2.6642780933431687,Motivo_C,Cancelado,24 days
164,Cliente_165,Consultor_C,2023-08-22,,4.181211317937098,,Ativo,
165,Cliente_166,Consultor_B,2023-06-06,,4.279183673043239,,Ativo,
166,Cliente_167,Consultor_C,2023-10-22,,1.8424816969948257,,Ativo,
167,Cliente_168,Consultor_A,2023-02-06,2023-02-22,2.7032397843548064,Motivo_A,Cancelado,16 days
168,Cliente_169,Consultor_A,2023-11-13,,2.423148498289944,,Ativo,
169,Cliente_170,Consultor_C,2023-09-14,,2.021532458212085,,Ativo,
170,Cliente_171,Consultor_C,2023-09-28,,3.8979313851799327,,Ativo,
171,Cliente_172,Consultor_C,2023-04-14,,2.532424531371874,,Ativo,
172,Cliente_173,Consultor_A,2023-08-27,,1.8913021403678991,,Ativo,
173,Cliente_174,Consultor_A,2023-03-30,2023-04-13,2.060720276773215,Motivo_A,Cancelado,14 days
174,Cliente_175,Consultor_B,2023-05-06,,1.8344870312662245,,Ativo,
175,Cliente_176,Consultor_A,2023-04-16,,1.0183109650118025,,Ativo,
176,Cliente_177,Consultor_A,2023-04-23,,2.199150813201256,,Ativo,
177,Cliente_178,Consultor_B,2023-11-24,,4.514275951863038,,Ativo,
178,Cliente_179,Consultor_A,2023-12-18,,3.5339793228006835,,Ativo,
179,Cliente_180,Consultor_A,2023-02-06,,4.258744255588429,,Ativo,
180,Cliente_181,Consultor_B,2023-07-29,,3.966739493707063,,Ativo,
181,Cliente_182,Consultor_A,2023-01-09,,4.023418307728964,,Ativo,
182,Cliente_183,Consultor_B,2023-11-02,,1.3136032207388602,,Ativo,
183,Cliente_184,Consultor_C,2023-06-16,2023-06-29,4.15986021468866,Motivo_B,Cancelado,13 days
184,Cliente_185,Consultor_B,2023-03-15,2023-03-20,2.7516306268138457,Motivo_A,Cancelado,5 days
185,Cliente_186,Consultor_A,2023-05-20,2023-05-28,1.8434490718512413,Motivo_C,Cancelado,8 days
186,Cliente_187,Consultor_C,2023-02-01,,4.297837030832261,,Ativo,
187,Cliente_188,Consultor_A,2023-01-26,,3.2303816854388185,,Ativo,
188,Cliente_189,Consultor_B,2023-03-10,,2.935697389478558,,Ativo,
189,Cliente_190,Consultor_C,2023-09-06,,4.5824429494532275,,Ativo,
190,Cliente_191,Consultor_B,2023-03-12,,3.3208406471278216,,Ativo,
191,Cliente_192,Consultor_B,2023-03-23,,3.863606180878059,,Ativo,
192,Cliente_193,Consultor_A,2023-10-28,,3.7471555227286397,,Ativo,
193,Cliente_194,Consultor_A,2023-09-18,,1.5105623535707582,,Ativo,
194,Cliente_195,Consultor_C,2023-11-01,,4.447690373343664,,Ativo,
195,Cliente_196,Consultor_B,2023-07-10,,1.634705526415138,,Ativo,
196,Cliente_197,Consultor_A,2023-07-24,2023-07-28,2.262583406274338,Motivo_A,Cancelado,4 days
197,Cliente_198,Consultor_B,2023-02-11,,4.877407413011532,,Ativo,
198,Cliente_199,Consultor_B,2023-11-13,,4.935878935375074,,Ativo,
199,Cliente_200,Consultor_C,2023-08-01,2023-08-17,1.177879831739494,Motivo_C,Cancelado,16 days
200,Cliente_201,Consultor_C,2023-03-29,2023-04-16,4.79135095758107,Motivo_C,Cancelado,18 days
201,Cliente_202,Consultor_A,2023-11-05,,1.3933741753895617,,Ativo,
202,Cliente_203,Consultor_C,2023-09-30,,4.691998321970856,,Ativo,
203,Cliente_204,Consultor_A,2023-11-30,,1.472290694128021,,Ativo,
204,Cliente_205,Consultor_C,2023-02-18,,1.7378220466176892,,Ativo,
205,Cliente_206,Consultor_C,2023-05-27,,3.6278050486145292,,Ativo,
206,Cliente_207,Consultor_C,2023-06-05,,2.5540019422270697,,Ativo,
207,Cliente_208,Consultor_B,2023-12-05,,2.4941477523161746,,Ativo,
208,Cliente_209,Consultor_C,2023-05-24,,4.239534550802894,,Ativo,
209,Cliente_210,Consultor_C,2023-10-24,,2.1805499094960514,,Ativo,
210,Cliente_211,Consultor_A,2023-11-09,,2.1349576469729223,,Ativo,
211,Cliente_212,Consultor_A,2023-10-07,,3.735439199636441,,Ativo,
212,Cliente_213,Consultor_C,2023-06-14,,4.245723463487677,,Ativo,
213,Cliente_214,Consultor_C,2023-04-13,2023-04-14,4.830876614201418,Motivo_C,Cancelado,1 days
214,Cliente_215,Consultor_A,2023-11-06,,3.4187950098892,,Ativo,
215,Cliente_216,Consultor_A,2023-06-29,,3.020906866866134,,Ativo,
216,Cliente_217,Consultor_B,2023-12-21,,4.010104141350542,,Ativo,
217,Cliente_218,Consultor_B,2023-03-11,,1.3936782338175195,,Ativo,
218,Cliente_219,Consultor_C,2023-01-21,2023-02-15,4.259692636685736,Motivo_A,Cancelado,25 days
219,Cliente_220,Consultor_B,2023-03-28,,4.544826218706211,,Ativo,
220,Cliente_221,Consultor_C,2023-10-26,,4.11396025709918,,Ativo,
221,Cliente_222,Consultor_A,2023-01-02,,1.7241480247161989,,Ativo,
222,Cliente_223,Consultor_A,2023-01-08,,2.555963640961676,,Ativo,
223,Cliente_224,Consultor_B,2023-10-25,,3.088774380388705,,Ativo,
224,Cliente_225,Consultor_C,2023-05-25,,3.405915593934928,,Ativo,
225,Cliente_226,Consultor_C,2023-09-27,,1.472553871213366,,Ativo,
226,Cliente_227,Consultor_B,2023-10-14,,4.2526804838215835,,Ativo,
227,Cliente_228,Consultor_C,2023-08-13,,4.316615776901248,,Ativo,
228,Cliente_229,Consultor_C,2023-09-19,2023-10-17,3.175933784928951,Motivo_A,Cancelado,28 days
229,Cliente_230,Consultor_B,2023-09-26,,4.015160500631553,,Ativo,
230,Cliente_231,Consultor_A,2023-01-15,,2.1252115863932155,,Ativo,
231,Cliente_232,Consultor_B,2023-05-17,,3.303862080444692,,Ativo,
232,Cliente_233,Consultor_A,2023-10-31,2023-11-18,3.276777794052968,Motivo_C,Cancelado,18 days
233,Cliente_234,Consultor_B,2023-04-08,,2.5304507787537522,,Ativo,
234,Cliente_235,Consultor_B,2023-08-20,,2.3208976705623403,,Ativo,
235,Cliente_236,Consultor_C,2023-08-08,,3.428294544456029,,Ativo,
236,Cliente_237,Consultor_C,2023-08-20,,3.1011398513947968,,Ativo,
237,Cliente_238,Consultor_B,2023-01-20,,2.843301694599246,,Ativo,
238,Cliente_239,Consultor_C,2023-01-16,,4.331486298364018,,Ativo,
239,Cliente_240,Consultor_B,2023-08-09,,1.7737189181104016,,Ativo,
240,Cliente_241,Consultor_C,2023-01-07,,3.4422106788388365,,Ativo,
241,Cliente_242,Consultor_A,2023-01-02,,4.376280459456348,,Ativo,
242,Cliente_243,Consultor_C,2023-11-11,,1.7911304464567341,,Ativo,
243,Cliente_244,Consultor_B,2023-11-28,,1.8660321026950024,,Ativo,
244,Cliente_245,Consultor_C,2023-02-01,2023-02-20,4.455381087341705,Motivo_B,Cancelado,19 days
245,Cliente_246,Consultor_A,2023-03-29,,3.2304459772124456,,Ativo,
246,Cliente_247,Consultor_B,2023-10-05,,2.879799137094493,,Ativo,
247,Cliente_248,Consultor_A,2023-06-11,,3.6158936257525016,,Ativo,
248,Cliente_249,Consultor_A,2023-03-08,,4.466677382332083,,Ativo,
249,Cliente_250,Consultor_B,2023-11-24,,1.5793745787705644,,Ativo,
250,Cliente_251,Consultor_A,2023-08-09,,2.5158953964583355,,Ativo,
251,Cliente_252,Consultor_A,2023-02-11,,4.766873942162576,,Ativo,
252,Cliente_253,Consultor_B,2023-08-08,,3.9581202653152747,,Ativo,
253,Cliente_254,Consultor_C,2023-06-26,,4.441842771878999,,Ativo,
254,Cliente_255,Consultor_B,2023-10-15,,2.6245977042946467,,Ativo,
255,Cliente_256,Consultor_A,2023-09-16,2023-10-01,4.976518951089265,Motivo_B,Cancelado,15 days
256,Cliente_257,Consultor_A,2023-07-12,,2.333289082943783,,Ativo,
257,Cliente_258,Consultor_B,2023-01-16,,2.0695744837545935,,Ativo,
258,Cliente_259,Consultor_A,2023-04-28,2023-05-08,4.457187450725886,Motivo_B,Cancelado,10 days
259,Cliente_260,Consultor_A,2023-01-24,,3.753397816379298,,Ativo,
260,Cliente_261,Consultor_B,2023-06-22,2023-07-19,4.594451519150588,Motivo_C,Cancelado,27 days
261,Cliente_262,Consultor_C,2023-11-13,2023-12-11,4.335397080931179,Motivo_A,Cancelado,28 days
262,Cliente_263,Consultor_C,2023-03-08,,1.43340098802449,,Ativo,
263,Cliente_264,Consultor_C,2023-05-09,,3.106807888076283,,Ativo,
264,Cliente_265,Consultor_B,2023-10-01,2023-10-25,3.4176859334523573,Motivo_C,Cancelado,24 days
265,Cliente_266,Consultor_C,2023-06-23,,3.675828607522668,,Ativo,
266,Cliente_267,Consultor_A,2023-04-25,2023-04-28,4.487498101552951,Motivo_C,Cancelado,3 days
267,Cliente_268,Consultor_A,2023-12-03,,3.5690547564652935,,Ativo,
268,Cliente_269,Consultor_A,2023-09-24,,3.289334493320598,,Ativo,
269,Cliente_270,Consultor_C,2023-08-25,,3.0397538225363046,,Ativo,
270,Cliente_271,Consultor_B,2023-12-15,2024-01-04,2.9657909935433238,Motivo_B,Cancelado,20 days
271,Cliente_272,Consultor_C,2023-12-22,,3.2082218159377076,,Ativo,
272,Cliente_273,Consultor_A,2023-12-12,2023-12-13,3.6548979364133616,Motivo_A,Cancelado,1 days
273,Cliente_274,Consultor_C,2023-09-27,2023-09-29,1.60431014934433,Motivo_A,Cancelado,2 days
274,Cliente_275,Consultor_B,2023-08-28,,1.9376068651178882,,Ativo,
275,Cliente_276,Consultor_B,2023-10-17,,1.2639164195942132,,Ativo,
276,Cliente_277,Consultor_B,2023-05-07,,1.3818337036113983,,Ativo,
277,Cliente_278,Consultor_B,2023-04-14,,3.3612304523201955,,Ativo,
278,Cliente_279,Consultor_A,2023-07-25,,2.7459940170356014,,Ativo,
279,Cliente_280,Consultor_B,2023-02-25,,3.0734111581577492,,Ativo,
280,Cliente_281,Consultor_A,2023-02-15,,3.8436589655949387,,Ativo,
281,Cliente_282,Consultor_A,2023-02-13,,3.3601283424447983,,Ativo,
282,Cliente_283,Consultor_C,2023-03-15,2023-03-18,2.2731672155405795,Motivo_C,Cancelado,3 days
283,Cliente_284,Consultor_B,2023-03-01,2023-03-31,4.472441459943962,Motivo_B,Cancelado,30 days
284,Cliente_285,Consultor_C,2023-07-18,,1.2703736276261175,,Ativo,
285,Cliente_286,Consultor_B,2023-06-09,,1.2292220362218909,,Ativo,
286,Cliente_287,Consultor_B,2023-10-01,,3.177485232426181,,Ativo,
287,Cliente_288,Consultor_A,2023-08-22,,2.8519654953124087,,Ativo,
288,Cliente_289,Consultor_A,2023-01-12,2023-01-14,1.0610188967028975,Motivo_C,Cancelado,2 days
289,Cliente_290,Consultor_C,2023-07-28,,4.251878472560785,,Ativo,
290,Cliente_291,Consultor_B,2023-04-05,,3.5951641689448337,,Ativo,
291,Cliente_292,Consultor_B,2023-12-04,2024-01-02,1.4944287744474103,Motivo_B,Cancelado,29 days
292,Cliente_293,Consultor_A,2024-01-01,,2.722143228684139,,Ativo,
293,Cliente_294,Consultor_B,2023-06-19,,3.6862617344173207,,Ativo,
294,Cliente_295,Consultor_A,2023-06-19,2023-07-12,1.8833299696203447,Motivo_A,Cancelado,23 days
295,Cliente_296,Consultor_A,2023-06-19,,1.4900704336008692,,Ativo,
296,Cliente_297,Consultor_B,2023-07-02,,1.0785219302821054,,Ativo,
297,Cliente_298,Consultor_C,2023-08-19,,4.958480061586954,,Ativo,
298,Cliente_299,Consultor_B,2023-10-26,,4.008823418783024,,Ativo,
299,Cliente_300,Consultor_C,2023-05-27,,3.3099157881297936,,Ativo,
300,Cliente_301,Consultor_B,2023-06-20,,4.478914165355141,,Ativo,
301,Cliente_302,Consultor_C,2023-10-14,,1.504595226183238,,Ativo,
302,Cliente_303,Consultor_C,2023-08-29,2023-08-30,4.177273367811123,Motivo_A,Cancelado,1 days
303,Cliente_304,Consultor_B,2023-11-10,,1.9095851428404975,,Ativo,
304,Cliente_305,Consultor_C,2023-06-08,,4.811487224729928,,Ativo,
305,Cliente_306,Consultor_B,2023-04-02,,3.0912964962045404,,Ativo,
306,Cliente_307,Consultor_C,2023-08-16,,1.9831006956366015,,Ativo,
307,Cliente_308,Consultor_C,2023-06-26,,2.978097196481822,,Ativo,
308,Cliente_309,Consultor_C,2023-11-20,2023-12-17,2.868715332295672,Motivo_B,Cancelado,27 days
309,Cliente_310,Consultor_B,2023-07-05,,4.163855812463975,,Ativo,
310,Cliente_311,Consultor_C,2023-06-05,,1.1306596149734007,,Ativo,
311,Cliente_312,Consultor_C,2023-01-23,,1.1530327836136904,,Ativo,
312,Cliente_313,Consultor_B,2023-10-03,,1.1394957809778,,Ativo,
313,Cliente_314,Consultor_A,2023-09-16,,1.3733240141489835,,Ativo,
314,Cliente_315,Consultor_C,2023-04-22,,1.606548017649191,,Ativo,
315,Cliente_316,Consultor_A,2023-03-19,,4.187462132267559,,Ativo,
316,Cliente_317,Consultor_B,2023-04-06,,2.6741330672285435,,Ativo,
317,Cliente_318,Consultor_B,2023-06-08,,3.232406774815048,,Ativo,
318,Cliente_319,Consultor_A,2023-01-11,2023-01-20,2.461490600627622,Motivo_B,Cancelado,9 days
319,Cliente_320,Consultor_C,2023-05-17,,1.379535070535593,,Ativo,
320,Cliente_321,Consultor_C,2023-05-14,2023-05-18,3.635952266672504,Motivo_C,Cancelado,4 days
321,Cliente_322,Consultor_A,2023-09-21,,1.7289296227091127,,Ativo,
322,Cliente_323,Consultor_B,2023-10-18,,3.1584940055567925,,Ativo,
323,Cliente_324,Consultor_B,2023-03-26,,4.9312416515505735,,Ativo,
324,Cliente_325,Consultor_C,2023-02-14,,1.869387854675658,,Ativo,
325,Cliente_326,Consultor_B,2023-05-07,,1.9752219752487883,,Ativo,
